hepatitisb(-patient[1])
patient(+patient)
has_sex(+patient,#sex)
has_biopsy(+patient,-biopsy)
fibrosis_level(+biopsy,#integer)
activity_level(+biopsy,#integer)
screening(+screening)
glutamic_oxaloacetic_transaminase_level(+screening,#integer)
glutamic_pyruvic_transaminase_level(+screening,#integer)
albumin_level(+screening,#integer)
total_bilirubin_level(+screening,#integer)
direct_bilirubin_level(+screening,#integer)
colisterase_activity_level(+screening,#integer)
thymol_turbidity_test_level(+screening,#integer)
zinc_sulfate_turbidity_test_level(+screening,#integer)
total_cholesterol_level(+screening,#integer)
total_protein_level(+screening,#integer)
has_screening(+patient,-screening)).
dur(+patient,#integer)).
