player(-player[1])
team(+team[1])
action(+action)
playerhasaction(+player[1],-action)
actionmatch(+action,-match[1])
actionteam(+action,-team[1])
firstgoal(+action)
winninggoal(+action)
shotsontargetincgoals(+action,#integer)
savesmade(+action,#integer)
timeplayed(+action,#integer)
starts(+action)
substituteon(+action)
substituteoff(+action)
goals(+action,#integer)
shotsofftargetincwoodwork(+action,#integer)
blockedshots(+action,#integer)
penaltiestaken(+action,#integer)
penaltygoals(+action,#integer)
penaltiessaved(+action,#integer)
penaltiesofftarget(+action,#integer)
penaltiesnotscored(+action,#integer)
directfreekickgoals(+action,#integer)
directfreekickontarget(+action,#integer)
directfreekickofftarget(+action,#integer)
blockeddirectfreekick(+action,#integer)
goalsfrominsidebox(+action,#integer)
shotsonfrominsidebox(+action,#integer)
shotsofffrominsidebox(+action,#integer)
blockedshotsfrominsidebox(+action,#integer)
goalsfromoutsidebox(+action,#integer)
shotsontargetoutsidebox(+action,#integer)
shotsofftargetoutsidebox(+action,#integer)
blockedshotsoutsidebox(+action,#integer)
headedgoals(+action,#integer)
headedshotsontarget(+action,#integer)
headedshotsofftarget(+action,#integer)
headedblockedshots(+action,#integer)
leftfootgoals(+action,#integer)
leftfootshotsontarget(+action,#integer)
leftfootshotsofftarget(+action,#integer)
leftfootblockedshots(+action,#integer)
rightfootgoals(+action,#integer)
rightfootshotsontarget(+action,#integer)
rightfootshotsofftarget(+action,#integer)
rightfootblockedshots(+action,#integer)
othergoals(+action,#integer)
othershotsontarget(+action,#integer)
othershotsofftarget(+action,#integer)
otherblockedshots(+action,#integer)
shotsclearedoffline(+action,#integer)
shotsclearedofflineinsidearea(+action,#integer)
shotsclearedofflineoutsidearea(+action,#integer)
goalsopenplay(+action,#integer)
goalsfromcorners(+action,#integer)
goalsfromthrows(+action,#integer)
goalsfromdirectfreekick(+action,#integer)
goalsfromsetplay(+action,#integer)
goalsfrompenalties(+action,#integer)
attemptsopenplayontarget(+action,#integer)
attemptsfromcornersontarget(+action,#integer)
attemptsfromthrowsontarget(+action,#integer)
attemptsfromdirectfreekickontarget(+action,#integer)
attemptsfromsetplayontarget(+action,#integer)
attemptsfrompenaltiesontarget(+action,#integer)
attemptsopenplayofftarget(+action,#integer)
attemptsfromcornersofftarget(+action,#integer)
attemptsfromthrowsofftarget(+action,#integer)
attemptsfromdirectfreekickofftarget(+action,#integer)
attemptsfromsetplayofftarget(+action,#integer)
attemptsfrompenaltiesofftarget(+action,#integer)
goalsasasubstitute(+action,#integer)
totalsuccessfulpassesall(+action,#integer)
totalunsuccessfulpassesall(+action,#integer)
assists(+action,#integer)
keypasses(+action,#integer)
totalsuccessfulpassesexclcrossescorners(+action,#integer)
totalunsuccessfulpassesexclcrossescorners(+action,#integer)
successfulpassesownhalf(+action,#integer)
unsuccessfulpassesownhalf(+action,#integer)
successfulpassesoppositionhalf(+action,#integer)
unsuccessfulpassesoppositionhalf(+action,#integer)
successfulpassesdefensivethird(+action,#integer)
unsuccessfulpassesdefensivethird(+action,#integer)
successfulpassesmiddlethird(+action,#integer)
unsuccessfulpassesmiddlethird(+action,#integer)
successfulpassesfinalthird(+action,#integer)
unsuccessfulpassesfinalthird(+action,#integer)
successfulshortpasses(+action,#integer)
unsuccessfulshortpasses(+action,#integer)
successfullongpasses(+action,#integer)
unsuccessfullongpasses(+action,#integer)
successfulflickons(+action,#integer)
unsuccessfulflickons(+action,#integer)
successfulcrossescorners(+action,#integer)
unsuccessfulcrossescorners(+action,#integer)
cornerstakeninclshortcorners(+action,#integer)
cornersconceded(+action,#integer)
successfulcornersintobox(+action,#integer)
unsuccessfulcornersintobox(+action,#integer)
shortcorners(+action,#integer)
throwinstoownplayer(+action,#integer)
throwinstooppositionplayer(+action,#integer)
successfuldribbles(+action,#integer)
unsuccessfuldribbles(+action,#integer)
successfulcrossescornersleft(+action,#integer)
unsuccessfulcrossescornersleft(+action,#integer)
successfulcrossesleft(+action,#integer)
unsuccessfulcrossesleft(+action,#integer)
successfulcornersleft(+action,#integer)
unsuccessfulcornersleft(+action,#integer)
successfulcrossescornersright(+action,#integer)
unsuccessfulcrossescornersright(+action,#integer)
successfulcrossesright(+action,#integer)
